repository_path,sha256,bytes,original_archive_path
docs/protocols/criteo_r01_protocol.md,121ecd7170cb4af4b6fde336e33d25b90d36661af05f9d54542fcf48ee67f991,1148,Target_Aware_Portability_Criteo_R01/00_project_management/research_protocol/criteo_r01_protocol.md
docs/protocols/criteo_r0_protocol.md,08ce615a08cc69e4f82e595841733b525ccc8df89ec97a1cb4d8e70341c26610,2770,Target_Aware_Portability_Criteo_R0/00_project_management/research_protocol/criteo_r0_protocol.md
docs/protocols/criteo_r12_protocol.md,9dde252d07a479e8e0999566484bd261eb9257201bd2bbeaf74898a3013c9553,2539,Target_Aware_Portability_Criteo_R12/00_project_management/research_protocol/criteo_r12_protocol.md
docs/protocols/criteo_r1_protocol.md,7774707c1d32b0282959b6e9b9013621ba00748e4f7c36bc5af7862699cd5188,2778,Target_Aware_Portability_Criteo_R1/00_project_management/research_protocol/criteo_r1_protocol.md
docs/protocols/criteo_r1f_protocol.md,9ffd67e1a279ca4531e7b23d79d997f097d0bb6496675a95d23e3fb54e42521d,2207,Target_Aware_Portability_Criteo_R1F/00_project_management/research_protocol/criteo_r1f_protocol.md
docs/protocols/criteo_r2_protocol.md,71529c9fff039cd412645e33a5d149606051b17d0dc32a664d78931203514857,4419,Target_Aware_Portability_Criteo_R2/00_project_management/research_protocol/criteo_r2_protocol.md
docs/protocols/criteo_r3_protocol.md,6e68de9751eb171e6da05511d2e79e4a3a6efeb43bdaf3b4c05e6a3085fdcc46,4733,Target_Aware_Portability_Criteo_R3/00_project_management/research_protocol/criteo_r3_protocol.md
docs/protocols/criteo_r4_protocol.md,1c5c8474d7052380943f4b0a62270cc4fb5696e0f65fd4440257f8adae4d4ec5,1956,Target_Aware_Portability_Criteo_R4_FIXED/00_project_management/research_protocol/criteo_r4_protocol.md
docs/protocols/p1b1_protocol_amendment.md,1638d6559c49303812d5a7cfa66e3f558375c207ea920df761a87dc31f37c0e2,3284,Target_Aware_Portability_P1_B1/00_project_management/research_protocol/p1b1_protocol_amendment.md
docs/protocols/p1c_exact_truth_note.md,42b3de08974c69b9d7ed6f492d0cfcb278a68cb140f7abe44fdddd9931f859a4,523,Target_Aware_Portability_P1_C/00_project_management/research_protocol/p1c_exact_truth_note.md
docs/protocols/p1c_rare_binary_protocol.md,3da09ce20efae62d2d558c4c9329d729ad1b93b47cb294800e7fd261cdfec3e6,6037,Target_Aware_Portability_P1_C/00_project_management/research_protocol/p1c_rare_binary_protocol.md
docs/protocols/research_reframing_freeze_2026-08-28.md,2f40b3396f74d39647276186f76d79fa6c6264263d9144a5c8ea0c6fa3c5ece0,3909,Target_Aware_Portability_Criteo_R0/00_project_management/research_protocol/research_reframing_freeze_2026-08-28.md
