repository_path,sha256,bytes,original_archive_path
docs/protocols/criteo_r11_protocol.md,2491cb3bedc7a2f6af0e9cef57cf557957ea434d2390d8c94f220010ce05a960,2466,Target_Aware_Portability_Criteo_R11/00_project_management/research_protocol/criteo_r11_protocol.md
docs/stage_readmes/README_CRITEO_R11.md,b8ee2598966847de6242194d8bf8a72f9291cc337ff3bcc9f361e489d0de185f,1352,Target_Aware_Portability_Criteo_R11/README_CRITEO_R11.md
outputs/criteo/r11/criteo_r11_budget_corrected_source_selection.csv,f675e99fb01410a1088acea9e3a47bbfa176a1edfc6513b553da32baedd2fb9c,10751,Target_Aware_Portability_Criteo_R11/05_outputs/criteo_r11/criteo_r11_budget_corrected_source_selection.csv
outputs/criteo/r11/criteo_r11_corrected_source_winners.csv,f13d6a19c4f7e6f5102eac7ea4d0f9b7d3b50e9217ec74726cfb9fd8d6465a9d,1112,Target_Aware_Portability_Criteo_R11/05_outputs/criteo_r11/criteo_r11_corrected_source_winners.csv
outputs/criteo/r11/criteo_r11_gate.csv,a53d2afd782d7ed8834e1ed6c321a4ed7a419296fc7927a29fb3a03974054aab,457,Target_Aware_Portability_Criteo_R11/05_outputs/criteo_r11/criteo_r11_gate.csv
outputs/criteo/r11/criteo_r11_model_manifest.csv,88ef8d3ca38d558e64eba9deb304553d914d46415267c9629597b561a9a1b7da,1900,Target_Aware_Portability_Criteo_R11/05_outputs/criteo_r11/criteo_r11_model_manifest.csv
outputs/criteo/r11/criteo_r11_pc1_decile_treatment_audit.csv,cfe1f863e62a06a3219e219e843bf47aef45c78a3aacb03a7de74dd0b43d77eb,1909,Target_Aware_Portability_Criteo_R11/05_outputs/criteo_r11/criteo_r11_pc1_decile_treatment_audit.csv
outputs/criteo/r11/criteo_r11_protocol.json,049f7dfa6f25582c1352a6ec8c773e86fe8b05627d474b10aa0f9135bb1f30cc,727,Target_Aware_Portability_Criteo_R11/05_outputs/criteo_r11/criteo_r11_protocol.json
outputs/criteo/r11/criteo_r11_randomization_audit.csv,d2d6ba1967e0e6fc9e19ff9b92e47a1c71d386250fcf68b268e7fcff897ff28f,706,Target_Aware_Portability_Criteo_R11/05_outputs/criteo_r11/criteo_r11_randomization_audit.csv
outputs/criteo/r11/criteo_r11_summary.json,013fcf3c8431d230b8c8a64218b8c6b01cd750f13a5aa170a35c982c139cdf48,351,Target_Aware_Portability_Criteo_R11/05_outputs/criteo_r11/criteo_r11_summary.json
provenance/freeze_logs/r1_forensic_r11_2026-08-28.md,dc7bf5f9014c286003b0998053a1831437c18f6539f7dcaf78090acd7ca8ce9c,817,Target_Aware_Portability_Criteo_R11/00_project_management/decision_log/r1_forensic_r11_2026-08-28.md
scripts/criteo/run_criteo_r11.ps1,eb2d994e4f0c501957714849aded4366e56b5956682acb5791ce2d7e27f0b891,1158,Target_Aware_Portability_Criteo_R11/scripts/run_criteo_r11.ps1
src/criteo/criteo_r11_budget_randomization_audit.py,fa011f1d63e0394174e73e48989ad4b80882827c1c6c990b61fe4bbd29e3176e,15807,Target_Aware_Portability_Criteo_R11/03_src/criteo_r11_budget_randomization_audit.py
